Unnamed: 0,brewery_id,breweries,in_business,city,state,latitude,longitude,brewery_type,phone,website
0,QEB46N,7 Clans Brewing,Y,Canton,North Carolina,35.5328838,-82.8373558,Micro Brewery,828.246.2968,http://www.7clansbrewing.com/
1,ichhfQ,Olde Hickory Brewery,Y,Hickory,North Carolina,35.72121,-81.38708299999998,Restaurant/Ale House,828.323.8753,Not Available
2,SYkdNz,Andrews Brewing Company,Y,Andrews,North Carolina,35.199271,-83.812814,Nano Brewery,(828) 321-2006,http://www.andrewsbrewing.com/
3,Cwhr9F,Archetype Brewing Company,Y,Asheville,North Carolina,35.6005152,-82.5549742,Micro Brewery,(828) 505-8305,https://www.archetypebrewing.com/
4,nHLlnK,Sierra Nevada Brewing Co.,Y,Fletcher,North Carolina,35.4303824,-82.5489214,Micro Brewery,Not Available,Not Available
5,Jt43j7,New Belgium Brewing,Y,Asheville,North Carolina,35.588358,-82.573548,Micro Brewery,Not Available,Not Available
6,SWMzJ3,Ass Clown Brewing Company,Y,Cornelius,North Carolina,35.4577774,-80.8545343,Micro Brewery,704-995-7767,http://www.assclownbrewing.com/
7,bv8S0U,Barrel Culture,Y,Durham,North Carolina,35.893296,-78.888539,Micro Brewery,(919) 908-9659,https://www.facebook.com/BarrelCulture/
10,j8PiMZ,Billy Beer Inc,Y,Walstonburg,North Carolina,35.5945518,-77.699914,Production Facility,984-444-6826,www.billybeer.com
11,OCiWW5,Catawba Brewing Co.,Y,Asheville,North Carolina,35.5659744,-82.5397969,Micro Brewery,Not Available,http://catawbabrewing.com/
13,p2bHtA,Blowing Rock Brewing,Y,Blowing Rock,North Carolina,36.1326714,-81.677025,Micro Brewery,(828) 414-9600,http://www.blowingrockbrewing.com
14,p2bHtA,Blowing Rock Brewing,Y,Hickory,North Carolina,35.7353882,-81.3258022,Micro Brewery,(828) 855-9999,https://blowingrockbrewing.com/
15,q6vJUK,Oskar Blues Brewery,Y,Brevard,North Carolina,35.2534666,-82.706852,Micro Brewery,(828) 883-2337,http://www.oskarblues.com/
16,EeNu7g,UpCountry Brewing Co.,Y,Brevard,North Carolina,35.238242,-82.735986,Micro Brewery,(828) 885-7538,https://www.upcountrybrewing.com/tap-rooms/brevard-taproom
17,Pf7pos,Boondocks Brewing,Y,West Jefferson,North Carolina,36.399570000000004,-81.49158,Micro Brewery,3362465222,http://www.boondocksbrewhaus.com
18,G21vGb,Dirtbag Ales,Y,Hope Mills,North Carolina,34.9399796,-78.9133094,Micro Brewery,(910) 426-2537,http://www.dirtbagales.com
19,m1KTdv,Brewery Bhavana,Y,Raleigh,North Carolina,35.7774414,-78.6369037,Micro Brewery,(919) 829-9998,https://brewerybhavana.com
20,87K5yW,Bright Penny Brewing Company,Y,Mebane,North Carolina,36.095674,-79.26365899999998,Micro Brewery,(919) 568-9415,https://www.facebook.com/brightpennybrewing/
22,h1SYe2,Bull Durham Beer Company,Y,Durham,North Carolina,35.991585,-78.904016,Micro Brewery,Not Available,http://www.bulldurhambeer.com/
23,JKx7GQ,Carolina Brewery,Y,Chapel Hill,North Carolina,35.91074970000001,-79.0628267,Brewpub,919-942-1800,http://www.carolinabrewery.com/
24,D1UQzj,Rock Bottom Restaurant & Brewery,Y,Charlotte,North Carolina,35.230194,-80.839336,Brewpub,704-334-2739,http://www.rockbottomsouth.com/
25,OCiWW5,Catawba Brewing Co.,Y,Charlotte,North Carolina,35.2245307,-80.82033390000002,Micro Brewery,(980) 498-6145,http://catawbabrewing.com/
26,Lli3HQ,Check Six Brewing Company,Y,Southport,North Carolina,33.952270500000004,-78.0444171,Micro Brewery,910-477-9280,http://www.checksixbeer.com
27,B5jTO7,Clouds Brewing,Y,Durham,North Carolina,35.999964399999996,-78.9101083,Brewpub,(919) 251-8096,http://www.cloudsbrewing.com/durham/
29,5zPMkZ,Crystal Coast Brewing Company,Y,Atlantic Beach,North Carolina,34.700875599999996,-76.7413625,Micro Brewery,2522962841,Not Available
30,Dr0DzL,Divine Barrel Brewing,Y,Charlotte,North Carolina,35.2502061,-80.79629240000001,Micro Brewery,(980) 237-1803,divinebarrel.com/
31,WDrFlD,Asheville Brewing Company,Y,Asheville,North Carolina,35.5917433,-82.5553572,Brewpub,828-255-4077,http://ashevillebrewing.com/
32,OCiWW5,Catawba Brewing Co.,Y,Morganton,North Carolina,35.744683,-81.685705,Micro Brewery,(828) 430-6883,http://catawbabrewingco.com
34,IJEzHF,DSSOLVR,Y,Asheville,North Carolina,35.5969081,-82.5534597,Micro Brewery,Not Available,https://dssolvr.com/
35,46zcjJ,Eurisko Beer Company,Y,Asheville,North Carolina,35.58624550000001,-82.5523569,Micro Brewery,828-774-5055,www.euriskobeer.com
36,fQhCNM,Fitzgerald's Irish Pub,Y,Charlotte,North Carolina,35.2269273,-80.84038079999998,Restaurant/Ale House,704-900-8088,Not Available
37,k8ujcf,Flying Machine Brewing Company,Y,Wilmington,North Carolina,34.229589000000004,-77.901324,Tasting Room,910-769-8173,www.flyingmachine.beer
38,ajREdT,Foothills Brewing Company,Y,Winston-Salem,North Carolina,36.04535300000001,-80.32315899999998,Tasting Room,336-997-9484,http://foothillsbrewing.com
39,ajREdT,Foothills Brewing Company,Y,Winston-Salem,North Carolina,36.0975305,-80.250915,Brewpub,336-777-3348,http://www.foothillsbrewing.com/
40,nLP1fR,Fortnight Brewing Company,Y,Cary,North Carolina,35.777278,-78.801539,Micro Brewery,Not Available,http://fortnightbrewing.com/
41,apcbMr,Fourth Creek Brewing Co.,Y,Statesville,North Carolina,35.7841271,-80.89102220000002,Micro Brewery,980-223-2294,https://www.fourthcreekbrewco.com/
42,cESRYF,Fox Hill Meadery,Y,Marshall,North Carolina,35.701399,-82.72549599999998,Meadery,(828) 683-3387,https://www.foxhillmead.com/
43,zeWbuM,Wicked Weed Brewing Company,Y,Asheville,North Carolina,35.589172,-82.55522629999999,Micro Brewery,Not Available,Not Available
47,rfXHD7,Natty Greene's Brewing Co.,Y,Greensboro,North Carolina,36.069368,-79.79043100000001,Brewpub,336-274-1373,http://nattygreenes.com
49,ueswRW,Hi-Wire Brewing,Y,Asheville,North Carolina,35.571081299999996,-82.5459467,Micro Brewery,(828) 738-2448,https://hiwirebrewing.com/big-top/
50,HX4Prz,Skull Coast Ales,Y,Hickory,North Carolina,35.735155999999996,-81.325672,Micro Brewery,Not Available,Not Available
51,XOcBJQ,Liberty Steakhouse and Brewery,Y,High Point,North Carolina,35.988478,-80.00451,Brewpub,(336) 882-4677,Not Available
54,beC6Xf,Keeper's Cut Meadery,Y,Marion,North Carolina,35.681552,-82.0112971,Meadery,828-527-6326,http://www.facebook.com/keeperscut
55,0tKnKg,Koi Pond Brewing Company,Y,Rocky Mount,North Carolina,35.938012,-77.804379,Micro Brewery,Not Available,http://koipondbrewingcompany.com/
56,7JiAJ8,Coffee Brewery,Y,Raleigh,North Carolina,35.8034825,-78.63404969999998,Production Facility,Not Available,Not Available
57,hd8yE8,Lost Colony Brewery,Y,Manteo,North Carolina,35.909509,-75.6695212,Micro Brewery,(252) 473-6666,lostcolonybrewery.com/brewery
58,8NIrvv,Mad Co. Brew House,Y,Marshall,North Carolina,35.7974112,-82.68486290000001,Micro Brewery,(828) 649-8600,http://www.madisoncountybrewing.com/
59,DuLRZh,Lynwood Brewing Concern,Y,Raleigh,North Carolina,35.870447399999996,-78.7173494,Micro Brewery,9197850043,Not Available
60,kZAhYn,Green Man Brewery,Y,Asheville,North Carolina,35.5886188,-82.55318359999998,Brewpub,828-252-5502,http://www.greenmanbrewery.com/
61,mEDZEd,Bond Brothers Beer Company,Y,Cary,North Carolina,35.7883075,-78.77777320000001,Micro Brewery,Not Available,Not Available
62,GH37ia,Hayesville Brewing Co,Y,Hayesville,North Carolina,35.039894,-83.7957094,Micro Brewery,(828) 835-6010,https://www.facebook.com/leisa5678/
63,SZSffk,The Dreamchaser's Brewery,Y,Waxhaw,North Carolina,34.9252494,-80.7430102,Nano Brewery,(704) 843-7326,http://dreamchasersbrewery.com
68,GUASqL,Lower Left Brewing Co,Y,Charlotte,North Carolina,35.182762,-80.8801084,Micro Brewery,704-469-9861,www.llbrewco.com
69,hNPjUO,Red Oak Brewery,Y,Whitsett,North Carolina,36.061258,-79.56952,Micro Brewery,888-Red-Oaks,http://www.redoakbrewery.com/
70,buCABg,Top of the Hill Restaurant and Brewery,Y,Chapel Hill,North Carolina,[phone],-[phone],Brewpub,1-[phone],Not Available
73,vEBhwg,Blue Blaze Brewing,Y,Charlotte,North Carolina,35.241765,-80.8672069,Micro Brewery,(704) 717-8527,http://www.blueblazebrewing.com/
74,R5c06p,Southern Strain Beer Company LLC,Y,Concord,North Carolina,35.4150768,-80.57717290000002,Nano Brewery,7042189106,www.southernstrainbrewing.com
75,3PKoGG,Percent Tap House,Y,Harrisburg,North Carolina,35.3264399,-80.6466085,Nano Brewery,9802588651,www.percenttaphouse.com
79,pp1OW5,Zebulon Artisan Ales,Y,Weaverville,North Carolina,35.696662599999996,-82.5608605,Micro Brewery,Not Available,Not Available
80,WSOfSU,Hickory Nut Gorge Brewery,Y,Chimney Rock,North Carolina,35.4402773,-82.25002099999998,Micro Brewery,(828) 436-7047,http://Hickorynutgorgebrewery.com
81,OV4wYQ,Brown Truck Brewery,Y,High Point,North Carolina,35.97147879999999,-80.016063,Micro Brewery,(336) 442-7519,https://www.browntruckbrewery.com/
82,8m7Tbv,Cavendish Brewing Company,Y,Gastonia,North Carolina,35.2657001,-81.1877502,Micro Brewery,Not Available,Not Available
83,0onkhr,Durty Bull Brewing Company,Y,Durham,North Carolina,36.0011871,-78.89829940000001,Micro Brewery,(919) 688-2337,http://www.durtybull.com/
86,6wKutG,Three Spirits Brewery,Y,Charlotte,North Carolina,35.1716557,-80.8791142,Micro Brewery,Not Available,http://threespiritsbrewery.com
87,d8WYrI,Bhramari Brewhouse,Y,Asheville,North Carolina,35.591426399999996,-82.55201269999998,Micro Brewery,828.214.7981,Not Available
88,c30iDf,Sweeten Creek Brewing,Y,Asheville,North Carolina,35.54254620000001,-82.5221774,Micro Brewery,(828) 575-2785,http://sweetencreekbrewing.com/
89,EMjWN6,Joymongers Brewing Co.,Y,Greensboro,North Carolina,36.078767,-79.79369270000002,Micro Brewery,Not Available,https://www.facebook.com/Joymongers/timeline
91,qgSKWX,Groundlion Brewing Co.,Y,Seagrove,North Carolina,35.54041470000001,-79.77309009999998,Micro Brewery,Not Available,Not Available
92,hdOVRn,Southern Appalachian Brewery,Y,Hendersonville,North Carolina,35.322373999999996,-82.459547,Micro Brewery,828-684-1235,http://www.sabrewery.com/
93,T0B8fy,Ecusta Brewery and Taproom,Y,Pisgah Forest,North Carolina,35.27372620000001,-82.7051634,Micro Brewery,(828) 966-2337,Not Available
94,5JtwpP,Camelback Brewing Company,Y,Sanford,North Carolina,35.4872513,-79.19353690000001,Micro Brewery,(919) 478-1614,https://camelbackbrewingco.com/
95,hdckyq,Mountain Layers Brewing Company,Y,Bryson City,North Carolina,35.428787899999996,-83.4460677,Micro Brewery,Not Available,http://www.mountainlayersbrewingcompany.com/
96,1yqdyJ,Howard Brewing Company,Y,Lenoir,North Carolina,35.91498,-81.539464,Brewpub,Not Available,Not Available
97,JxLZ8H,Little City Brewing And Provisions Co.,Y,Raleigh,North Carolina,35.7851987,-78.6452222,Micro Brewery,(919) 502-7155,http://thelocalicon.com/little-city/
98,8Qe5WH,Commoners Brewing Company,Y,Concord,North Carolina,35.4597838,-80.58485309999998,Micro Brewery,(704) 886-6002,https://commonersbrewingcompany.com/
100,PXxbtS,4Chambers Brewing,Y,Stallings,North Carolina,35.0907026,-80.68617990000001,Micro Brewery,Not Available,Not Available
102,cqA8ox,Biltmore Brewing Company,Y,Asheville,North Carolina,35.557734,-82.58067199999998,Office,828-225-1333,http://www.biltmore.com/our_wine/Biltmore_Brewing/Cedrics_Beer/
103,GV82Ll,Bold Missy Brewery,Y,Charlotte,North Carolina,35.2492964,-80.7966386,Micro Brewery,Not Available,http://www.boldmissybrewery.com/
105,V8Zeed,Quick Trigger Brewing Company,Y,Ahoskie,North Carolina,36.286113,-76.986475,Micro Brewery,Not Available,Not Available
108,2Qkw10,Sycamore Brewing,Y,Charlotte,North Carolina,35.20872100000001,-80.862753,Micro Brewery,Not Available,http://www.sycamorebrew.com/
111,ajBhPo,217 Brew Works,Y,Wilson,North Carolina,35.7229467,-77.9121525,Micro Brewery,Not Available,http://217brewworks.com/
112,D2uVZF,Seaboard Taproom & Wine Bar,Y,Matthews,North Carolina,35.1175931,-80.7213451,Micro Brewery,(704) 555-1212,Not Available
113,RbLIUa,Salty Turtle Beer Co.,Y,Surf City,North Carolina,34.443383399999995,-77.56088009999998,Micro Brewery,Not Available,http://saltyturtlebeer.com
114,j3eQCh,Newgrass Brewing Co.,Y,Shelby,North Carolina,35.290221,-81.539978,Micro Brewery,(704) 937-1280,Not Available
115,MOM2Mw,Lenny Boy Brewing Co.,Y,Charlotte,North Carolina,35.201444,-80.873595,Micro Brewery,(980) 585-1728,http://www.discoverlennyboy.com
116,UOIwZb,Kind Beer Distributing,Y,Charlotte,North Carolina,35.265226,-80.759962,Office,704-819-4913,http://www.kindbeers.com/
117,gv1egz,Old North State Winery & Brewery,Y,Mount Airy,North Carolina,36.501921,-80.60828199999997,Micro Brewery,336-789-9463,http://www.oldnorthstatewinery.com/
118,Ym0fEg,Neuse River Brewing Company,Y,Raleigh,North Carolina,35.8041774,-78.63283320000002,Micro Brewery,(404) 386-752,http://neuseriverbrewing.com/
121,5V7Qcw,GBrewhouse,Y,Peletier,North Carolina,34.7293,-77.07500300000002,Micro Brewery,Not Available,Not Available
122,ZRW59q,Preyer Brewing Company,Y,Greensboro,North Carolina,36.079488,-79.793932,Micro Brewery,(336) 256-9450,http://www.preyerbrewing.com
124,2nQ997,Starpoint Brewing,Y,Carrboro,North Carolina,35.87385399999999,-79.08368,Nano Brewery,Not Available,Not Available
125,IjjCkQ,Bull City Ciderworks,Y,Durham,North Carolina,35.9909566,-78.89930129999998,Cidery,(919) 701-8467,www.bullcityciderworks.com/
127,RzRrsp,Haw River Farmhouse Ales,Y,Saxapahaw,North Carolina,35.94672199999999,-79.319075,Micro Brewery,919-741-9039,http://hawriverales.com/
129,HM5BbV,Bark Brewing Company,Y,Greensboro,North Carolina,36.0617081,-79.8438328,Micro Brewery,(336) 856-1406,http://barkbrewingcompany.com/
130,JLf9YB,Bombshell Beer Company,Y,Holly Springs,North Carolina,35.65828889999999,-78.8367829,Micro Brewery,(919) 823-1933,http://www.bombshellbeer.com/
133,PoQAbZ,Yellow Sun Brewing Co,Y,Rutherfordton,North Carolina,35.36662000000001,-81.958449,Micro Brewery,(828) 429-3840,Not Available
134,8nYps3,American Honor Beer Company,Y,SE Hickory,North Carolina,35.735392,-81.3258422,Micro Brewery,800-961-8176,http://www.americanhonorbeer.com/
135,288yl0,Twenty-Six Acres Brewing Company,Y,Concord,North Carolina,35.388337,-80.723158,Micro Brewery,980-277-2337,http://www.26acres.com
137,mcYO9v,Appalachian Mountain Brewery,Y,Boone,North Carolina,36.2033443,-81.6685954,Micro Brewery,(828) 263-1111,http://www.appalachianmountainbrewery.com/
139,NTO6Fr,Nickelpoint Brewing Co.,Y,Raleigh,North Carolina,35.804402,-78.633663,Micro Brewery,Not Available,http://www.unionsquarebrewery.com
141,jDg4xl,BearWaters Brewing Company,Y,Canton,North Carolina,35.53130189999999,-82.8426478,Micro Brewery,(828) 237-4200,http://www.bwbrewing.com/
143,kVLhDj,New Sarum Brewing,Y,Salisbury,North Carolina,35.666689,-80.46810500000002,Micro Brewery,(704) 830-6577,http://www.newsarumbrewing.com
146,knEKVM,Pitt Street Brewing Company,Y,Greenville,North Carolina,35.60941370000001,-77.3771667,Micro Brewery,(252) 227-4151,https://www.pittstreetbrewing.com/
147,zxMohP,Wooden Robot Brewery,Y,Charlotte,North Carolina,35.21667670000001,-80.85664399999997,Micro Brewery,Not Available,Not Available
149,ThMAOJ,Naked Apple Hard Cider,Y,Flat Rock,North Carolina,35.271228,-82.441508,Cidery,Not Available,Not Available
150,3Rjk1o,Heist Brewery,Y,Charlotte,North Carolina,35.245827,-80.80896700000002,Brewpub,(704) 375-8260,http://www.heistbrewery.com
151,Rew3Ib,Outer Banks Brewing Station,Y,Kill Devil Hills,North Carolina,36.009996,-75.658754,Brewpub,252-449-2739,http://obbrewing.com/
152,zjHu4E,New Anthem Beer Project,Y,Wilmington,North Carolina,34.234016499999996,-77.94776329999998,Micro Brewery,Not Available,Not Available
153,zwAzew,Double Barley Brewing,Y,Smithfield,North Carolina,35.56674920000001,-78.3380203,Micro Brewery,(919) 934-3433,http://doublebarleybrewing.com/
154,Hdz6Zk,Starrlight Mead,Y,Pittsboro,North Carolina,35.72694179999999,-79.17520209999998,Meadery,919-533-6314,http://starrlightmead.com
155,404w1Y,Hoppy Trout Brewing Company,Y,Andrews,North Carolina,35.200614,-83.826531,Micro Brewery,(828) 835-2111,http://www.hoppytroutbrewing.com
157,zCcJrf,OysterHouse Brewing Company,Y,Asheville,North Carolina,35.5789513,-82.58885790000002,Brewpub,828-350-0505,http://www.oysterhousebeers.com/
158,soqqVC,Eleven Lakes Brewing,Y,Cornelius,North Carolina,35.45471329999999,-80.859866,Micro Brewery,Not Available,Not Available
160,zuFqe6,Suffolk Punch,Y,Charlotte,North Carolina,35.2004683,-80.869111,Restaurant/Ale House,704-319-8650,https://thesuffolkpunch.com
161,wH4NHi,Resident Culture,Y,Charlotte,North Carolina,35.2201419,-80.8055087,Micro Brewery,(704) 333-1862,https://residentculturebrewing.com/
163,VMeZHo,Lazy Hiker Brewing Co.,Y,Franklin,North Carolina,35.180679,-83.38424499999998,Micro Brewery,(828) 369-5299,http://www.lazyhikerbrewing.com/
164,fJYG8Y,Highland Brewing Company,Y,Asheville,North Carolina,35.571062,-82.49818990000001,Micro Brewery,828-299-3370,http://www.highlandbrewing.com/
166,WDbiXY,Wise Man Brewing,Y,Winston-Salem,North Carolina,36.104876000000004,-80.245385,Micro Brewery,(336) 725-0008,http://www.wisemanbrewing.com/
167,RkB8DB,One World Brewing,Y,Asheville,North Carolina,35.594796,-82.552285,Micro Brewery,(508) 982-3757,http://www.oneworldbrewing.com/
168,A4kfNJ,Legion Brewing,Y,Charlotte,North Carolina,35.218387,-80.812963,Nano Brewery,Not Available,http://Www.legionbrewing.com
173,eu1cAn,Bull City Burger and Brewery,Y,Durham,North Carolina,35.99544500000001,-78.899939,Brewpub,919-680-2333,http://www.bullcityburgerandbrewery.com/
175,YGl9bd,Lost Province Brewing Co,Y,Boone,North Carolina,36.219076,-81.6835445,Micro Brewery,(828) 263-7429,http://lostprovince.com
177,PDva3w,Good Hops Brewing LLC,Y,Carolina Beach,North Carolina,34.041266,-77.904635,Micro Brewery,(706) 713-1594,https://www.goodhopsbrewing.com
180,QR49h5,Oak & Dagger Public House,Y,Raleigh,North Carolina,35.7892684,-78.63940649999998,Micro Brewery,Not Available,Not Available
181,drNCMo,Flat Top Brewing Company,Y,Elk,North Carolina,36.165884999999996,-81.863956,Micro Brewery,(423) 342-7030,http://www.flattopbrewing.com
183,18bX0K,Ole Shed Brewing Company,Y,Dallas,North Carolina,35.316155,-81.219127,Micro Brewery,(704) 266-1472,http://www.oledallasbrewery.com
184,sUoofg,Brüeprint Brewing Company,Y,Apex,North Carolina,35.71219439999999,-78.851764,Micro Brewery,Not Available,http://brueprint.com/
185,XRTc94,Aviator Brewing Company,Y,Fuquay-Varina,North Carolina,35.619701,-78.808539,Micro Brewery,919-567-2337,http://www.aviatorbrew.com/
186,UoXcp7,Broomtail Craft Brewery,Y,Wilmington,North Carolina,34.2598405,-77.8468914,Micro Brewery,(910) 264-1369,http://www.broomtailcraftbrewery.com
